,Classifier,Dataset,Accuracy,Fit-Time,Predict-Time,total_feature_count,num_of_random_dilations,win_lengths,norm_options,word_lengths,alphabet_size,feature_selection,max_feature_count
25,CBOSS_Dilation,ALL_AVERAGE,0.7873128,16.892412,14.7757932,1273.44,42,"[28, 24, 20, 16, 12]","[True, False]","[6, 8]",2,chi2,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7872552,7.899426,15.2226016,5135.04,12,"[28, 24, 20, 16, 12]","[True, False]",[8],6,chi2,512
25,CBOSS_Dilation,ALL_AVERAGE,0.787248,18.8794992,16.7846396,140793.12,92,"[28, 24, 20, 16, 12]","[True, False]",[6],6,none,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7871184,25.2324784,15.963118,23747.2,82,"[28, 24, 20, 16, 12]","[True, False]",[8],4,chi2,256
25,CBOSS_Dilation,ALL_AVERAGE,0.786972,23.9538748,15.6257776,11509.76,32,"[28, 24, 20, 16, 12]","[True, False]","[6, 8]",6,chi2,512
25,CBOSS_Dilation,ALL_AVERAGE,0.786948,23.909836,16.2481184,70513.44,82,"[28, 24, 20, 16, 12]","[True, False]","[4, 6]",6,none,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7866568,17.6379028,16.38734,107242.88,82,"[28, 24, 20, 16, 12]","[True, False]",[8],4,none,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7864652,13.7586272,15.7979264,18432,72,"[28, 24, 20, 16, 12]","[True, False]",[8],2,none,256
25,CBOSS_Dilation,ALL_AVERAGE,0.786358,23.411002,15.6458524,24350.56,92,"[28, 24, 20, 16, 12]","[True, False]",[6],6,chi2,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7863344,22.5852468,16.294156,18898.56,72,"[28, 24, 20, 16, 12]","[True, False]","[4, 6]",4,random,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7863176,13.3703212,15.1537768,15710.8,62,"[28, 24, 20, 16, 12]","[True, False]",[8],6,random,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7862604,26.588232,15.7974884,87201.28,92,"[28, 24, 20, 16, 12]","[True, False]","[4, 6]",6,none,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7861784,25.9100848,15.5990388,12998.64,82,"[28, 24, 20, 16, 12]","[True, False]","[4, 6]",4,chi2,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7861512,22.9591244,17.0501112,18456.16,62,"[28, 24, 20, 16, 12]","[True, False]","[4, 6]",4,none,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7860636,22.3534868,16.4981388,8636.24,82,"[28, 24, 20, 16, 12]","[True, False]","[6, 8]",2,random,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7858124,7.3865536,15.5229984,172.8,12,"[28, 24, 20, 16, 12]","[True, False]","[4, 6]",2,chi2,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7856604,16.0006044,16.3732164,4359.6,42,"[28, 24, 20, 16, 12]","[True, False]","[6, 8]",2,random,512
25,CBOSS_Dilation,ALL_AVERAGE,0.78511,1.7772888,5.4844092,740.56,2,"[28, 24, 20, 16, 12]","[True, False]",[8],6,chi2,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7850816,18.4334332,14.6633516,23552,92,"[28, 24, 20, 16, 12]","[True, False]",[8],6,random,256
25,CBOSS_Dilation,ALL_AVERAGE,0.785066,6.4511964,15.915274,2048,32,"[28, 24, 20, 16, 12]","[True, False]",[6],2,none,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7850172,2.673734,15.1934944,3072,12,"[28, 24, 20, 16, 12]","[True, False]",[8],6,random,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7849988,22.9833552,16.1684844,21339.68,82,"[28, 24, 20, 16, 12]","[True, False]","[4, 6]",4,random,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7849756,18.5433056,15.0892808,15369.12,52,"[28, 24, 20, 16, 12]","[True, False]",[8],4,chi2,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7849336,1.3315528,5.38534,794.16,2,"[28, 24, 20, 16, 12]","[True, False]",[8],6,chi2,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7844876,8.3133572,16.0655052,774.4,22,"[28, 24, 20, 16, 12]","[True, False]","[4, 6]",2,none,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7844688,17.5529476,16.2212684,8519.68,52,"[28, 24, 20, 16, 12]","[True, False]","[6, 8]",2,none,256
25,CBOSS_Dilation,ALL_AVERAGE,0.784412,10.4604984,15.5819012,2294.88,42,"[28, 24, 20, 16, 12]","[True, False]",[8],2,chi2,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7842996,24.0998028,15.8827768,23125.12,92,"[28, 24, 20, 16, 12]","[True, False]","[6, 8]",6,random,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7841292,12.4342088,15.1566104,2901.6,52,"[28, 24, 20, 16, 12]","[True, False]",[8],2,chi2,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7834324,21.1363356,16.4504072,15779.84,92,"[28, 24, 20, 16, 12]","[True, False]","[6, 8]",2,none,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7831972,16.4522732,15.2536708,12435.84,72,"[28, 24, 20, 16, 12]","[True, False]",[6],4,chi2,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7831248,10.9446756,16.0964792,13312,52,"[28, 24, 20, 16, 12]","[True, False]",[8],2,none,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7830312,12.042242,15.59465,6267.04,52,"[28, 24, 20, 16, 12]","[True, False]",[8],2,random,512
25,CBOSS_Dilation,ALL_AVERAGE,0.78291,28.4371864,15.917436,21583.44,62,"[28, 24, 20, 16, 12]","[True, False]","[6, 8]",6,chi2,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7828212,16.077294,15.9830056,11606.4,62,"[28, 24, 20, 16, 12]","[True, False]",[6],4,chi2,512
25,CBOSS_Dilation,ALL_AVERAGE,0.782792,23.3101416,15.2136796,9213.12,72,"[28, 24, 20, 16, 12]","[True, False]","[4, 6]",4,chi2,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7827872,20.8392528,15.7282628,238096,92,"[28, 24, 20, 16, 12]","[True, False]",[8],6,none,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7825872,6.3146204,15.0295972,5548.8,12,"[28, 24, 20, 16, 12]","[True, False]",[8],6,chi2,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7825,20.194652,16.0434284,14503.04,62,"[28, 24, 20, 16, 12]","[True, False]",[6],6,chi2,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7824288,10.081262,14.9692208,8296.64,22,"[28, 24, 20, 16, 12]","[True, False]",[8],6,chi2,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7823632,25.059586,15.5458176,16130.88,72,"[28, 24, 20, 16, 12]","[True, False]","[4, 6]",6,chi2,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7822072,8.6276756,15.2527608,1861.44,42,"[28, 24, 20, 16, 12]","[True, False]",[6],2,random,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7822024,18.2912096,15.976006,16301.6,82,"[28, 24, 20, 16, 12]","[True, False]",[6],4,chi2,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7821692,8.8784416,16.3376684,2688,42,"[28, 24, 20, 16, 12]","[True, False]",[6],2,none,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7818988,26.5788664,15.3092092,14264.88,42,"[28, 24, 20, 16, 12]","[True, False]","[6, 8]",6,chi2,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7815932,15.7298256,16.8386548,49422.4,92,"[28, 24, 20, 16, 12]","[True, False]",[6],4,none,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7813524,12.4161844,15.0838492,8446.24,22,"[28, 24, 20, 16, 12]","[True, False]",[8],6,chi2,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7811112,32.4008864,15.3635008,12116.32,82,"[28, 24, 20, 16, 12]","[True, False]","[4, 6]",6,chi2,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7804704,15.6039592,15.0858616,10712.48,82,"[28, 24, 20, 16, 12]","[True, False]",[8],2,random,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7802616,13.8660636,15.470344,11225.76,42,"[28, 24, 20, 16, 12]","[True, False]",[6],6,chi2,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7799788,15.2656376,15.9957116,8494.08,42,"[28, 24, 20, 16, 12]","[True, False]","[6, 8]",2,none,256
25,CBOSS_Dilation,ALL_AVERAGE,0.779806,11.5942244,15.529264,205.92,22,"[28, 24, 20, 16, 12]","[True, False]","[4, 6]",2,chi2,256
25,CBOSS_Dilation,ALL_AVERAGE,0.779774,7.1150152,15.1552556,8192,32,"[28, 24, 20, 16, 12]","[True, False]",[8],6,random,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7797032,15.6955652,16.0083516,1147.44,42,"[28, 24, 20, 16, 12]","[True, False]","[4, 6]",2,random,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7795888,14.2924668,15.9211128,1029.84,42,"[28, 24, 20, 16, 12]","[True, False]","[4, 6]",2,random,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7793656,10.5011432,16.2176076,2188.16,52,"[28, 24, 20, 16, 12]","[True, False]",[6],2,random,512
25,CBOSS_Dilation,ALL_AVERAGE,0.77897,12.6217132,15.3033792,15872,62,"[28, 24, 20, 16, 12]","[True, False]",[8],2,none,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7788532,0.5801308,5.6032416,37.04,2,"[28, 24, 20, 16, 12]","[True, False]",[6],2,chi2,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7786432,28.1711904,16.0468116,10172.16,72,"[28, 24, 20, 16, 12]","[True, False]","[4, 6]",4,chi2,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7784544,13.2243992,16.5827144,876.8,32,"[28, 24, 20, 16, 12]","[True, False]","[4, 6]",2,random,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7784288,7.9625236,15.78722,492.8,32,"[28, 24, 20, 16, 12]","[True, False]",[6],2,chi2,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7783844,6.5660976,16.199618,1383.68,32,"[28, 24, 20, 16, 12]","[True, False]",[6],2,random,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7783468,10.178302,15.7311092,3328,52,"[28, 24, 20, 16, 12]","[True, False]",[6],2,none,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7775764,46.7983276,15.0426244,31825.84,82,"[28, 24, 20, 16, 12]","[True, False]","[6, 8]",6,chi2,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7774972,18.2878952,16.337264,11586.56,62,"[28, 24, 20, 16, 12]","[True, False]","[6, 8]",2,none,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7773188,14.7226524,15.3650464,11239.2,42,"[28, 24, 20, 16, 12]","[True, False]",[8],4,chi2,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7769784,11.1297076,15.5194336,3968,62,"[28, 24, 20, 16, 12]","[True, False]",[6],2,none,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7767604,24.5610096,15.7576268,22495.84,92,"[28, 24, 20, 16, 12]","[True, False]",[6],6,chi2,256
25,CBOSS_Dilation,ALL_AVERAGE,0.776702,20.9779204,16.194976,5009.6,62,"[28, 24, 20, 16, 12]","[True, False]","[6, 8]",2,random,512
25,CBOSS_Dilation,ALL_AVERAGE,0.77629,16.3469824,16.14526,20992,82,"[28, 24, 20, 16, 12]","[True, False]",[8],2,none,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7762812,11.9529972,15.5091992,2713.12,62,"[28, 24, 20, 16, 12]","[True, False]",[6],2,random,512
25,CBOSS_Dilation,ALL_AVERAGE,0.776182,34.0027888,15.6346344,21767.2,92,"[28, 24, 20, 16, 12]","[True, False]","[6, 8]",4,chi2,256
25,CBOSS_Dilation,ALL_AVERAGE,0.776028,21.9659696,15.80068,16079.04,72,"[28, 24, 20, 16, 12]","[True, False]",[8],4,chi2,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7760184,16.7712316,15.8621948,2329.6,52,"[28, 24, 20, 16, 12]","[True, False]","[4, 6]",2,none,256
25,CBOSS_Dilation,ALL_AVERAGE,0.775948,13.4133912,15.5420572,20992,82,"[28, 24, 20, 16, 12]","[True, False]",[8],2,none,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7758464,8.9584692,15.491988,10752,42,"[28, 24, 20, 16, 12]","[True, False]",[8],6,random,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7758216,14.0820232,16.7232544,3165.12,72,"[28, 24, 20, 16, 12]","[True, False]",[6],2,random,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7757884,17.061936,15.5910816,811.44,42,"[28, 24, 20, 16, 12]","[True, False]","[4, 6]",2,chi2,512
25,CBOSS_Dilation,ALL_AVERAGE,0.775634,24.5756928,16.1062024,5973.12,72,"[28, 24, 20, 16, 12]","[True, False]","[6, 8]",2,random,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7756128,12.9385644,16.291676,1187.84,32,"[28, 24, 20, 16, 12]","[True, False]","[4, 6]",2,none,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7752852,18.1596704,14.9846048,5317.6,92,"[28, 24, 20, 16, 12]","[True, False]",[8],2,chi2,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7752764,16.1912372,16.6984532,3673.6,82,"[28, 24, 20, 16, 12]","[True, False]",[6],2,random,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7749072,11.1354084,15.0417396,13312,52,"[28, 24, 20, 16, 12]","[True, False]",[8],6,random,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7748984,20.9388372,15.4119032,16705.28,62,"[28, 24, 20, 16, 12]","[True, False]",[8],4,chi2,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7744372,13.0877148,16.1968096,3150.72,72,"[28, 24, 20, 16, 12]","[True, False]",[6],2,random,512
25,CBOSS_Dilation,ALL_AVERAGE,0.774092,9.069948,16.3693672,1953.84,42,"[28, 24, 20, 16, 12]","[True, False]",[6],2,random,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7740596,19.2960416,16.6481724,182905.92,72,"[28, 24, 20, 16, 12]","[True, False]",[8],6,none,256
25,CBOSS_Dilation,ALL_AVERAGE,0.77404,7.6311412,15.3090096,636.16,32,"[28, 24, 20, 16, 12]","[True, False]",[6],2,chi2,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7739228,19.5313756,15.3217704,4618.24,82,"[28, 24, 20, 16, 12]","[True, False]","[4, 6]",2,none,512
25,CBOSS_Dilation,ALL_AVERAGE,0.773682,17.3335568,16.0982228,23552,92,"[28, 24, 20, 16, 12]","[True, False]",[8],2,none,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7736744,10.9488956,16.203446,6576.96,52,"[28, 24, 20, 16, 12]","[True, False]",[8],2,random,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7736456,13.0745496,15.8552064,15872,62,"[28, 24, 20, 16, 12]","[True, False]",[8],2,none,256
25,CBOSS_Dilation,ALL_AVERAGE,0.77358,18.0126732,16.3224184,2229.76,52,"[28, 24, 20, 16, 12]","[True, False]","[4, 6]",2,none,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7731524,12.1384928,15.7427316,4608,72,"[28, 24, 20, 16, 12]","[True, False]",[6],2,none,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7730172,18.727796,16.0844716,12538.88,62,"[28, 24, 20, 16, 12]","[True, False]","[6, 8]",2,none,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7729956,19.9500788,16.7627896,124446.56,92,"[28, 24, 20, 16, 12]","[True, False]",[8],4,none,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7727144,40.8693664,14.4880724,21735.36,72,"[28, 24, 20, 16, 12]","[True, False]","[6, 8]",6,chi2,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7726788,29.7103212,14.7715344,19847.28,82,"[28, 24, 20, 16, 12]","[True, False]","[6, 8]",4,chi2,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7725776,23.6136308,16.2698856,61388.48,82,"[28, 24, 20, 16, 12]","[True, False]","[4, 6]",6,none,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7723672,21.0968932,16.6217168,220546.08,92,"[28, 24, 20, 16, 12]","[True, False]",[8],6,none,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7722176,23.7169604,15.2531084,23406.08,82,"[28, 24, 20, 16, 12]","[True, False]",[6],6,chi2,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7721828,14.6945792,14.8151976,18432,72,"[28, 24, 20, 16, 12]","[True, False]",[8],6,random,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7717188,13.9021664,15.7488592,257.28,32,"[28, 24, 20, 16, 12]","[True, False]","[4, 6]",2,chi2,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7715368,17.4460784,15.7127124,1738.88,52,"[28, 24, 20, 16, 12]","[True, False]","[6, 8]",2,chi2,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7714204,17.3501124,15.9258084,1789.2,42,"[28, 24, 20, 16, 12]","[True, False]","[6, 8]",2,chi2,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7713476,16.87187,15.8553832,5146.56,72,"[28, 24, 20, 16, 12]","[True, False]","[6, 8]",2,random,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7713196,10.6408704,15.3024096,3328,52,"[28, 24, 20, 16, 12]","[True, False]",[6],2,none,256
25,CBOSS_Dilation,ALL_AVERAGE,0.770532,22.2185704,15.5555404,11796.48,72,"[28, 24, 20, 16, 12]","[True, False]","[6, 8]",2,none,256
25,CBOSS_Dilation,ALL_AVERAGE,0.770498,1.550348,6.2515728,512,2,"[28, 24, 20, 16, 12]","[True, False]",[8],6,random,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7704876,17.7384456,16.2496508,12559.12,82,"[28, 24, 20, 16, 12]","[True, False]",[6],4,chi2,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7703592,17.3381616,16.158574,11076.8,92,"[28, 24, 20, 16, 12]","[True, False]",[8],2,random,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7701196,17.333,15.4408216,1618.24,52,"[28, 24, 20, 16, 12]","[True, False]","[4, 6]",2,random,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7698432,10.583532,16.7630332,2003.04,52,"[28, 24, 20, 16, 12]","[True, False]",[6],2,random,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7696664,23.5197792,15.1278448,21536.48,82,"[28, 24, 20, 16, 12]","[True, False]",[8],4,chi2,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7695724,16.158198,14.2878212,20992,82,"[28, 24, 20, 16, 12]","[True, False]",[8],6,random,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7693316,10.4584768,14.4324136,1923.6,42,"[28, 24, 20, 16, 12]","[True, False]",[8],2,chi2,256
25,CBOSS_Dilation,ALL_AVERAGE,0.769056,24.1833512,16.249052,13434.88,82,"[28, 24, 20, 16, 12]","[True, False]","[6, 8]",2,none,512
25,CBOSS_Dilation,ALL_AVERAGE,0.768958,17.0556348,15.2006784,1817.92,52,"[28, 24, 20, 16, 12]","[True, False]","[4, 6]",2,random,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7688196,23.209304,15.344942,14064.64,82,"[28, 24, 20, 16, 12]","[True, False]","[6, 8]",2,none,256
25,CBOSS_Dilation,ALL_AVERAGE,0.768358,12.1995584,15.7795264,2534.56,62,"[28, 24, 20, 16, 12]","[True, False]",[6],2,random,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7679104,14.4085496,15.8553648,1800.96,42,"[28, 24, 20, 16, 12]","[True, False]","[4, 6]",2,none,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7678724,15.7183524,14.8536548,12122.88,32,"[28, 24, 20, 16, 12]","[True, False]",[8],6,chi2,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7678528,16.1809332,15.7122,1522.72,62,"[28, 24, 20, 16, 12]","[True, False]","[4, 6]",2,random,512
25,CBOSS_Dilation,ALL_AVERAGE,0.76771,19.3230772,15.6529676,5113.52,82,"[28, 24, 20, 16, 12]","[True, False]",[8],2,chi2,512
25,CBOSS_Dilation,ALL_AVERAGE,0.767374,13.8301624,15.6064528,3449.68,62,"[28, 24, 20, 16, 12]","[True, False]",[8],2,chi2,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7671884,8.3453552,16.1282416,2688,42,"[28, 24, 20, 16, 12]","[True, False]",[6],2,none,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7670468,12.0145464,15.3656684,3007.68,52,"[28, 24, 20, 16, 12]","[True, False]",[8],2,chi2,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7668976,14.1378404,15.5493596,3280,82,"[28, 24, 20, 16, 12]","[True, False]",[6],2,random,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7660496,15.4694472,15.6285256,23552,92,"[28, 24, 20, 16, 12]","[True, False]",[8],2,none,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7657152,16.6909676,15.293918,9717.76,52,"[28, 24, 20, 16, 12]","[True, False]","[6, 8]",2,none,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7655764,19.9600144,16.1308216,13455.36,72,"[28, 24, 20, 16, 12]","[True, False]","[6, 8]",2,none,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7654564,21.1759632,16.782822,9203.68,92,"[28, 24, 20, 16, 12]","[True, False]","[6, 8]",2,random,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7651684,14.3811964,15.5672108,5888,92,"[28, 24, 20, 16, 12]","[True, False]",[6],2,none,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7650436,23.7626456,14.6937172,26746.24,92,"[28, 24, 20, 16, 12]","[True, False]",[8],4,chi2,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7647452,16.6258172,16.0638756,3363.84,72,"[28, 24, 20, 16, 12]","[True, False]","[4, 6]",2,none,512
25,CBOSS_Dilation,ALL_AVERAGE,0.764506,13.9380984,15.9835232,5248,82,"[28, 24, 20, 16, 12]","[True, False]",[6],2,none,512
25,CBOSS_Dilation,ALL_AVERAGE,0.76414,30.4412344,15.5893712,12703.36,92,"[28, 24, 20, 16, 12]","[True, False]","[4, 6]",6,chi2,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7636744,23.1782976,16.1490132,7858.88,82,"[28, 24, 20, 16, 12]","[True, False]","[6, 8]",2,random,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7636428,12.816702,15.0078124,1046.56,62,"[28, 24, 20, 16, 12]","[True, False]",[6],2,chi2,512
25,CBOSS_Dilation,ALL_AVERAGE,0.763034,15.1899412,15.6181508,3214.08,62,"[28, 24, 20, 16, 12]","[True, False]",[8],2,chi2,256
25,CBOSS_Dilation,ALL_AVERAGE,0.762696,18.5151496,16.1974124,3253.76,62,"[28, 24, 20, 16, 12]","[True, False]","[4, 6]",2,none,512
25,CBOSS_Dilation,ALL_AVERAGE,0.762174,18.177822,15.9027532,3502.08,72,"[28, 24, 20, 16, 12]","[True, False]","[4, 6]",2,none,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7621452,18.4445904,14.3728312,13962.48,42,"[28, 24, 20, 16, 12]","[True, False]",[8],6,chi2,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7618688,18.410588,15.320078,11593.92,52,"[28, 24, 20, 16, 12]","[True, False]",[8],4,chi2,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7617144,15.5803776,15.8676276,2824.08,82,"[28, 24, 20, 16, 12]","[True, False]","[4, 6]",2,random,512
25,CBOSS_Dilation,ALL_AVERAGE,0.760858,23.446558,15.588868,24186.24,52,"[28, 24, 20, 16, 12]","[True, False]",[8],6,chi2,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7608552,23.2888408,16.4976904,17192.96,92,"[28, 24, 20, 16, 12]","[True, False]","[6, 8]",2,none,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7607484,24.3535956,16.3780168,9818.24,92,"[28, 24, 20, 16, 12]","[True, False]","[6, 8]",2,random,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7605944,15.3040644,16.263196,18432,72,"[28, 24, 20, 16, 12]","[True, False]",[8],2,none,512
25,CBOSS_Dilation,ALL_AVERAGE,0.75991,11.8694988,15.04348,1175.2,52,"[28, 24, 20, 16, 12]","[True, False]",[6],2,chi2,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7595828,22.7512608,15.5970396,2514.72,62,"[28, 24, 20, 16, 12]","[True, False]","[6, 8]",2,chi2,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7593356,18.3504604,15.4058504,713.44,52,"[28, 24, 20, 16, 12]","[True, False]","[4, 6]",2,chi2,512
25,CBOSS_Dilation,ALL_AVERAGE,0.759142,20.9393376,15.2298156,3275.2,92,"[28, 24, 20, 16, 12]","[True, False]","[4, 6]",2,random,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7590444,16.35199,15.2942128,3651.84,72,"[28, 24, 20, 16, 12]","[True, False]",[8],2,chi2,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7586812,26.6019048,15.313276,29977.28,92,"[28, 24, 20, 16, 12]","[True, False]","[6, 8]",6,chi2,256
25,CBOSS_Dilation,ALL_AVERAGE,0.75858,15.226552,15.9307476,3716.8,92,"[28, 24, 20, 16, 12]","[True, False]",[6],2,random,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7583788,14.4866832,16.4359744,9345.6,72,"[28, 24, 20, 16, 12]","[True, False]",[8],2,random,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7583784,18.6427068,15.7135992,3372.8,62,"[28, 24, 20, 16, 12]","[True, False]","[4, 6]",2,none,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7577576,21.226716,16.0136532,1688.96,52,"[28, 24, 20, 16, 12]","[True, False]","[6, 8]",2,chi2,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7574212,43.1037412,14.6681276,25384.64,92,"[28, 24, 20, 16, 12]","[True, False]","[6, 8]",6,chi2,512
25,CBOSS_Dilation,ALL_AVERAGE,0.7567792,9.201772,15.351794,729.12,42,"[28, 24, 20, 16, 12]","[True, False]",[6],2,chi2,256
25,CBOSS_Dilation,ALL_AVERAGE,0.756686,13.7604044,15.2501276,1592.64,72,"[28, 24, 20, 16, 12]","[True, False]",[6],2,chi2,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7565444,29.9605192,14.53206,23307.84,72,"[28, 24, 20, 16, 12]","[True, False]",[8],6,chi2,512
25,CBOSS_Dilation,ALL_AVERAGE,0.756398,15.2022604,15.6921432,5888,92,"[28, 24, 20, 16, 12]","[True, False]",[6],2,none,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7563464,17.7595348,15.3779152,2080.72,62,"[28, 24, 20, 16, 12]","[True, False]","[4, 6]",2,random,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7562464,16.678122,15.4736708,512.4,42,"[28, 24, 20, 16, 12]","[True, False]","[4, 6]",2,chi2,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7561784,20.6396164,16.5699,2850.32,82,"[28, 24, 20, 16, 12]","[True, False]","[4, 6]",2,random,256
25,CBOSS_Dilation,ALL_AVERAGE,0.7560824,20.8940568,14.5296708,3211.12,82,"[28, 24, 20, 16, 12]","[True, False]","[6, 8]",2,chi2,512
